image,class_name,width,height,aspect_ratio
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\Straw.jpg,Plastic Straws,800,600,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\straws-public-domain.jpg,Plastic Straws,800,532,1.5037593984962405
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\straws.jpg,Plastic Straws,450,600,0.75
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\swimming-pool-colorful-swim-noodles-floating-water-summer-vibes-holiday-fun-rainbow-coloured-pool-noodles-154729934.jpg,Plastic Straws,800,577,1.3864818024263432
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\11.jpg,Plastic Water Bottle,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\129369919.jpg,Plastic Water Bottle,800,509,1.5717092337917484
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\58ebf19e16000020004d9c57.jpg,Plastic Water Bottle,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\75541.jpg,Plastic Water Bottle,800,600,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\brian-yurasits-y8k-dMPNWNI-unsplash-1.jpg,Plastic Water Bottle,800,445,1.797752808988764
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\close-up-clear-plastic-bottle-water-drink-green-cap-road-park-blurred-background-trash-left-172660443.jpg,Plastic Water Bottle,800,577,1.3864818024263432
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\Ddpusq2VQAE_nw3.jpg,Plastic Water Bottle,800,464,1.7241379310344827
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\Depositphotos_12187875_xl-2015-compressor.jpg,Plastic Water Bottle,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\depositphotos_52683743-stock-photo-bottle-of-water.jpg,Plastic Water Bottle,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\depositphotos_6038254-stock-photo-water-bottle-on-grass.jpg,Plastic Water Bottle,800,531,1.5065913370998116
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\depositphotos_6038400-stock-photo-water-bottle-on-grass.jpg,Plastic Water Bottle,800,531,1.5065913370998116
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\DQRxAZqW0AIn8bv.jpg,Plastic Water Bottle,800,511,1.5655577299412915
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\EBF7E452-D110-4164-B41D-01D460E75198.jpg,Plastic Water Bottle,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\ed6f0224-gettyimages-1087470182-e1558348863409.jpg,Plastic Water Bottle,800,375,2.1333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\floating-plastic.jpg,Plastic Water Bottle,800,415,1.927710843373494
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\getproknowledge.jpg,Plastic Water Bottle,800,420,1.9047619047619047
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\maxresdefault.jpg,Plastic Water Bottle,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\oxygreen-types-of-biodegradable-plastics-part-2.jpg,Plastic Water Bottle,800,458,1.7467248908296944
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\pexels-photo-2409022.jpg,Plastic Water Bottle,800,600,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\photo-1550505095-81378a674395.jpg,Plastic Water Bottle,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\Plastic Bottle_web.jpg,Plastic Water Bottle,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\plastic-bottle.jpg,Plastic Water Bottle,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\plastic-bottles-and-rubbish-trash-floating-in-the-sea-maldives-A5KXG3.jpg,Plastic Water Bottle,800,586,1.3651877133105803
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\plastic-bottles-floating.jpg,Plastic Water Bottle,800,600,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\plastic-water-bottle-2.jpg,Plastic Water Bottle,800,282,2.8368794326241136
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\plastic-water-bottle-floating-water-men-s-hands-picking-up-plastic-awareness-plastic-pollution-water-concept-144010588.jpg,Plastic Water Bottle,800,577,1.3864818024263432
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\post-29-copyright.jpg,Plastic Water Bottle,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\shutterstock_1281417043.jpg,Plastic Water Bottle,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\stream_img.jpg,Plastic Water Bottle,680,382,1.780104712041885
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\The-Story-of-Plastic-1.jpg,Plastic Water Bottle,656,600,1.0933333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\waste-plastic.jpg,Plastic Water Bottle,800,530,1.509433962264151
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Water Bottle\YVzdgjKaCqDQYuSdLbdEUsmc.jpg,Plastic Water Bottle,800,533,1.5009380863039399
